Compiling all test files...
Successfully compiled to tests/output/core/basics/56_apply_blocks_simple.wasm
Compiling tests/cln/core/basics/61_multiline_expressions_simple.cln to tests/output/core/basics/61_multiline_expressions_simple.wasm
Successfully compiled to tests/output/core/basics/61_multiline_expressions_simple.wasm
Compiling tests/cln/core/basics/61_multiline_expressions.cln to tests/output/core/basics/61_multiline_expressions.wasm
Successfully compiled to tests/output/core/basics/61_multiline_expressions.wasm
Compiling tests/cln/core/basics/62_apply_blocks_specification.cln to tests/output/core/basics/62_apply_blocks_specification.wasm
Successfully compiled to tests/output/core/basics/62_apply_blocks_specification.wasm
Compiling tests/cln/core/basics/63_multiline_expressions_spec.cln to tests/output/core/basics/63_multiline_expressions_spec.wasm
Successfully compiled to tests/output/core/basics/63_multiline_expressions_spec.wasm
Compiling tests/cln/core/basics/90_comments_multiline.cln to tests/output/core/basics/90_comments_multiline.wasm
Successfully compiled to tests/output/core/basics/90_comments_multiline.wasm
Compiling tests/cln/core/basics/91_identifiers_validation.cln to tests/output/core/basics/91_identifiers_validation.wasm
Successfully compiled to tests/output/core/basics/91_identifiers_validation.wasm
Compiling tests/cln/core/basics/95_apply_blocks_specification.cln to tests/output/core/basics/95_apply_blocks_specification.wasm
Successfully compiled to tests/output/core/basics/95_apply_blocks_specification.wasm
Compiling tests/cln/core/collections/03_array_operations.cln to tests/output/core/collections/03_array_operations.wasm
Compiling tests/cln/core/collections/matrix_operations_comprehensive.cln to tests/output/core/collections/matrix_operations_comprehensive.wasm
Compiling tests/cln/core/operators/03_arithmetic_operations.cln to tests/output/core/operators/03_arithmetic_operations.wasm
Successfully compiled to tests/output/core/operators/03_arithmetic_operations.wasm
Compiling tests/cln/core/operators/04_comparison_operations.cln to tests/output/core/operators/04_comparison_operations.wasm
Successfully compiled to tests/output/core/operators/04_comparison_operations.wasm
Compiling tests/cln/core/operators/05_logical_operations.cln to tests/output/core/operators/05_logical_operations.wasm
Successfully compiled to tests/output/core/operators/05_logical_operations.wasm
Compiling tests/cln/core/types/02_precision_modifiers.cln to tests/output/core/types/02_precision_modifiers.wasm
Successfully compiled to tests/output/core/types/02_precision_modifiers.wasm
Compiling tests/cln/core/types/06_type_conversions.cln to tests/output/core/types/06_type_conversions.wasm
Successfully compiled to tests/output/core/types/06_type_conversions.wasm
Compiling tests/cln/core/types/07_lists_basic.cln to tests/output/core/types/07_lists_basic.wasm
Compiling tests/cln/core/types/08_matrices.cln to tests/output/core/types/08_matrices.wasm
Successfully compiled to tests/output/core/types/08_matrices.wasm
Compiling tests/cln/core/types/09_type_inference.cln to tests/output/core/types/09_type_inference.wasm
Successfully compiled to tests/output/core/types/09_type_inference.wasm
Compiling tests/cln/core/types/30_precision_modifiers.cln to tests/output/core/types/30_precision_modifiers.wasm
Successfully compiled to tests/output/core/types/30_precision_modifiers.wasm
Compiling tests/cln/core/types/34_list_behaviors_simple.cln to tests/output/core/types/34_list_behaviors_simple.wasm
Successfully compiled to tests/output/core/types/34_list_behaviors_simple.wasm
Compiling tests/cln/core/types/34_list_behaviors.cln to tests/output/core/types/34_list_behaviors.wasm
Compiling tests/cln/core/types/44_type_precision_simple.cln to tests/output/core/types/44_type_precision_simple.wasm
Successfully compiled to tests/output/core/types/44_type_precision_simple.wasm
Compiling tests/cln/core/types/44_type_precision_working.cln to tests/output/core/types/44_type_precision_working.wasm
Successfully compiled to tests/output/core/types/44_type_precision_working.wasm
Compiling tests/cln/core/types/44_type_precision.cln to tests/output/core/types/44_type_precision.wasm
Successfully compiled to tests/output/core/types/44_type_precision.wasm
Compiling tests/cln/core/types/45_numeric_literals_simple.cln to tests/output/core/types/45_numeric_literals_simple.wasm
Successfully compiled to tests/output/core/types/45_numeric_literals_simple.wasm
Compiling tests/cln/core/types/45_numeric_literals.cln to tests/output/core/types/45_numeric_literals.wasm
Successfully compiled to tests/output/core/types/45_numeric_literals.wasm
Compiling tests/cln/core/types/46_matrix_literals_simple.cln to tests/output/core/types/46_matrix_literals_simple.wasm
Successfully compiled to tests/output/core/types/46_matrix_literals_simple.wasm
Compiling tests/cln/core/types/46_matrix_literals.cln to tests/output/core/types/46_matrix_literals.wasm
Successfully compiled to tests/output/core/types/46_matrix_literals.wasm
Compiling tests/cln/core/types/66_type_precision_spec.cln to tests/output/core/types/66_type_precision_spec.wasm
Successfully compiled to tests/output/core/types/66_type_precision_spec.wasm
Compiling tests/cln/core/types/68_list_behaviors_comprehensive.cln to tests/output/core/types/68_list_behaviors_comprehensive.wasm
Successfully compiled to tests/output/core/types/68_list_behaviors_comprehensive.wasm
Compiling tests/cln/core/types/70_type_precision_comprehensive.cln to tests/output/core/types/70_type_precision_comprehensive.wasm
Compiling tests/cln/core/types/92_numeric_literals_comprehensive.cln to tests/output/core/types/92_numeric_literals_comprehensive.wasm
Successfully compiled to tests/output/core/types/92_numeric_literals_comprehensive.wasm
Compiling tests/cln/core/variables/02_variables_basic.cln to tests/output/core/variables/02_variables_basic.wasm
Successfully compiled to tests/output/core/variables/02_variables_basic.wasm
Compiling tests/cln/debug/double_test.cln to tests/output/debug/double_test.wasm
Successfully compiled to tests/output/debug/double_test.wasm
Compiling tests/cln/debug/simple_method_test.cln to tests/output/debug/simple_method_test.wasm
Successfully compiled to tests/output/debug/simple_method_test.wasm
Compiling tests/cln/debug/simple_test.cln to tests/output/debug/simple_test.wasm
Successfully compiled to tests/output/debug/simple_test.wasm
Compiling tests/cln/debug/static_method_args_test.cln to tests/output/debug/static_method_args_test.wasm
Successfully compiled to tests/output/debug/static_method_args_test.wasm
Compiling tests/cln/debug/test_apply_block_conflict.cln to tests/output/debug/test_apply_block_conflict.wasm
Successfully compiled to tests/output/debug/test_apply_block_conflict.wasm
Compiling tests/cln/debug/test_apply_blocks.cln to tests/output/debug/test_apply_blocks.wasm
Successfully compiled to tests/output/debug/test_apply_blocks.wasm
Compiling tests/cln/debug/test_args_comprehensive.cln to tests/output/debug/test_args_comprehensive.wasm
Successfully compiled to tests/output/debug/test_args_comprehensive.wasm
Compiling tests/cln/debug/test_arith_return.cln to tests/output/debug/test_arith_return.wasm
Successfully compiled to tests/output/debug/test_arith_return.wasm
Compiling tests/cln/debug/test_base_param.cln to tests/output/debug/test_base_param.wasm
Successfully compiled to tests/output/debug/test_base_param.wasm
Compiling tests/cln/debug/test_boolean_assignment.cln to tests/output/debug/test_boolean_assignment.wasm
Successfully compiled to tests/output/debug/test_boolean_assignment.wasm
Compiling tests/cln/debug/test_boolean_return_minimal.cln to tests/output/debug/test_boolean_return_minimal.wasm
Successfully compiled to tests/output/debug/test_boolean_return_minimal.wasm
Compiling tests/cln/debug/test_cat_only.cln to tests/output/debug/test_cat_only.wasm
Successfully compiled to tests/output/debug/test_cat_only.wasm
Compiling tests/cln/debug/test_chained_index.cln to tests/output/debug/test_chained_index.wasm
Compiling tests/cln/debug/test_chained_minimal.cln to tests/output/debug/test_chained_minimal.wasm
Successfully compiled to tests/output/debug/test_chained_minimal.wasm
Compiling tests/cln/debug/test_chained_onerror.cln to tests/output/debug/test_chained_onerror.wasm
Successfully compiled to tests/output/debug/test_chained_onerror.wasm
Compiling tests/cln/debug/test_chained_property_method.cln to tests/output/debug/test_chained_property_method.wasm
Successfully compiled to tests/output/debug/test_chained_property_method.wasm
Compiling tests/cln/debug/test_chained_static.cln to tests/output/debug/test_chained_static.wasm
Successfully compiled to tests/output/debug/test_chained_static.wasm
Compiling tests/cln/debug/test_combined_apply_blocks.cln to tests/output/debug/test_combined_apply_blocks.wasm
Successfully compiled to tests/output/debug/test_combined_apply_blocks.wasm
Compiling tests/cln/debug/test_comment_parsing.cln to tests/output/debug/test_comment_parsing.wasm
Successfully compiled to tests/output/debug/test_comment_parsing.wasm
Compiling tests/cln/debug/test_comment_var_var.cln to tests/output/debug/test_comment_var_var.wasm
Successfully compiled to tests/output/debug/test_comment_var_var.wasm
Compiling tests/cln/debug/test_comparison_minimal.cln to tests/output/debug/test_comparison_minimal.wasm
Successfully compiled to tests/output/debug/test_comparison_minimal.wasm
Compiling tests/cln/debug/test_comparison.cln to tests/output/debug/test_comparison.wasm
Successfully compiled to tests/output/debug/test_comparison.wasm
Compiling tests/cln/debug/test_complex_method_chain.cln to tests/output/debug/test_complex_method_chain.wasm
Successfully compiled to tests/output/debug/test_complex_method_chain.wasm
Compiling tests/cln/debug/test_complex_onerror.cln to tests/output/debug/test_complex_onerror.wasm
Successfully compiled to tests/output/debug/test_complex_onerror.wasm
Compiling tests/cln/debug/test_conditional_namespace.cln to tests/output/debug/test_conditional_namespace.wasm
Successfully compiled to tests/output/debug/test_conditional_namespace.wasm
Compiling tests/cln/debug/test_conditional_simple.cln to tests/output/debug/test_conditional_simple.wasm
Successfully compiled to tests/output/debug/test_conditional_simple.wasm
Compiling tests/cln/debug/test_consecutive_variables.cln to tests/output/debug/test_consecutive_variables.wasm
Successfully compiled to tests/output/debug/test_consecutive_variables.wasm
Compiling tests/cln/debug/test_consecutive_with_comment.cln to tests/output/debug/test_consecutive_with_comment.wasm
Successfully compiled to tests/output/debug/test_consecutive_with_comment.wasm
Compiling tests/cln/debug/test_constructor_assignment.cln to tests/output/debug/test_constructor_assignment.wasm
Successfully compiled to tests/output/debug/test_constructor_assignment.wasm
Compiling tests/cln/debug/test_constructor_base_minimal.cln to tests/output/debug/test_constructor_base_minimal.wasm
Successfully compiled to tests/output/debug/test_constructor_base_minimal.wasm
Compiling tests/cln/debug/test_constructor_complex_functions.cln to tests/output/debug/test_constructor_complex_functions.wasm
Successfully compiled to tests/output/debug/test_constructor_complex_functions.wasm
Compiling tests/cln/debug/test_constructor_with_base.cln to tests/output/debug/test_constructor_with_base.wasm
Successfully compiled to tests/output/debug/test_constructor_with_base.wasm
Compiling tests/cln/debug/test_default_params_minimal.cln to tests/output/debug/test_default_params_minimal.wasm
Successfully compiled to tests/output/debug/test_default_params_minimal.wasm
Compiling tests/cln/debug/test_default_params.cln to tests/output/debug/test_default_params.wasm
Successfully compiled to tests/output/debug/test_default_params.wasm
Compiling tests/cln/debug/test_different_name.cln to tests/output/debug/test_different_name.wasm
Successfully compiled to tests/output/debug/test_different_name.wasm
Compiling tests/cln/debug/test_different_property_chain.cln to tests/output/debug/test_different_property_chain.wasm
Successfully compiled to tests/output/debug/test_different_property_chain.wasm
Compiling tests/cln/debug/test_equality_only.cln to tests/output/debug/test_equality_only.wasm
Successfully compiled to tests/output/debug/test_equality_only.wasm
Compiling tests/cln/debug/test_error_handling.cln to tests/output/debug/test_error_handling.wasm
Successfully compiled to tests/output/debug/test_error_handling.wasm
Compiling tests/cln/debug/test_exact_68_structure.cln to tests/output/debug/test_exact_68_structure.wasm
Successfully compiled to tests/output/debug/test_exact_68_structure.wasm
Compiling tests/cln/debug/test_exact_comparison.cln to tests/output/debug/test_exact_comparison.wasm
Successfully compiled to tests/output/debug/test_exact_comparison.wasm
Compiling tests/cln/debug/test_exact_conditionals_copy.cln to tests/output/debug/test_exact_conditionals_copy.wasm
Successfully compiled to tests/output/debug/test_exact_conditionals_copy.wasm
Compiling tests/cln/debug/test_exact_failing_pattern.cln to tests/output/debug/test_exact_failing_pattern.wasm
Successfully compiled to tests/output/debug/test_exact_failing_pattern.wasm
Compiling tests/cln/debug/test_existing_method_call.cln to tests/output/debug/test_existing_method_call.wasm
Successfully compiled to tests/output/debug/test_existing_method_call.wasm
Compiling tests/cln/debug/test_explicit_method_chained.cln to tests/output/debug/test_explicit_method_chained.wasm
Successfully compiled to tests/output/debug/test_explicit_method_chained.wasm
Compiling tests/cln/debug/test_exponent_pattern.cln to tests/output/debug/test_exponent_pattern.wasm
Successfully compiled to tests/output/debug/test_exponent_pattern.wasm
Compiling tests/cln/debug/test_expression_statement_mixed.cln to tests/output/debug/test_expression_statement_mixed.wasm
Successfully compiled to tests/output/debug/test_expression_statement_mixed.wasm
Compiling tests/cln/debug/test_final_onerror.cln to tests/output/debug/test_final_onerror.wasm
Successfully compiled to tests/output/debug/test_final_onerror.wasm
Compiling tests/cln/debug/test_function_apply_block.cln to tests/output/debug/test_function_apply_block.wasm
Successfully compiled to tests/output/debug/test_function_apply_block.wasm
Compiling tests/cln/debug/test_function_apply_only.cln to tests/output/debug/test_function_apply_only.wasm
Successfully compiled to tests/output/debug/test_function_apply_only.wasm
Compiling tests/cln/debug/test_function_decl_only.cln to tests/output/debug/test_function_decl_only.wasm
Successfully compiled to tests/output/debug/test_function_decl_only.wasm
Compiling tests/cln/debug/test_function_return_only.cln to tests/output/debug/test_function_return_only.wasm
Successfully compiled to tests/output/debug/test_function_return_only.wasm
Compiling tests/cln/debug/test_functions_with_empty_line.cln to tests/output/debug/test_functions_with_empty_line.wasm
Successfully compiled to tests/output/debug/test_functions_with_empty_line.wasm
Compiling tests/cln/debug/test_functions_with_namespace_calls.cln to tests/output/debug/test_functions_with_namespace_calls.wasm
Successfully compiled to tests/output/debug/test_functions_with_namespace_calls.wasm
Compiling tests/cln/debug/test_generic_any.cln to tests/output/debug/test_generic_any.wasm
Successfully compiled to tests/output/debug/test_generic_any.wasm
Compiling tests/cln/debug/test_http_basic.cln to tests/output/debug/test_http_basic.wasm
Successfully compiled to tests/output/debug/test_http_basic.wasm
Compiling tests/cln/debug/test_identifier_method_call.cln to tests/output/debug/test_identifier_method_call.wasm
Successfully compiled to tests/output/debug/test_identifier_method_call.wasm
Compiling tests/cln/debug/test_if_only_boundary.cln to tests/output/debug/test_if_only_boundary.wasm
Successfully compiled to tests/output/debug/test_if_only_boundary.wasm
Compiling tests/cln/debug/test_if_with_else.cln to tests/output/debug/test_if_with_else.wasm
Successfully compiled to tests/output/debug/test_if_with_else.wasm
Compiling tests/cln/debug/test_inheritance_fields_and_functions.cln to tests/output/debug/test_inheritance_fields_and_functions.wasm
Successfully compiled to tests/output/debug/test_inheritance_fields_and_functions.wasm
Compiling tests/cln/debug/test_inheritance_function_minimal.cln to tests/output/debug/test_inheritance_function_minimal.wasm
Successfully compiled to tests/output/debug/test_inheritance_function_minimal.wasm
Compiling tests/cln/debug/test_inheritance_minimal.cln to tests/output/debug/test_inheritance_minimal.wasm
Successfully compiled to tests/output/debug/test_inheritance_minimal.wasm
Compiling tests/cln/debug/test_inheritance_polymorphism.cln to tests/output/debug/test_inheritance_polymorphism.wasm
Successfully compiled to tests/output/debug/test_inheritance_polymorphism.wasm
Compiling tests/cln/debug/test_inheritance_with_constructor.cln to tests/output/debug/test_inheritance_with_constructor.wasm
Successfully compiled to tests/output/debug/test_inheritance_with_constructor.wasm
Compiling tests/cln/debug/test_inheritance.cln to tests/output/debug/test_inheritance.wasm
Successfully compiled to tests/output/debug/test_inheritance.wasm
Compiling tests/cln/debug/test_inherited_constructor.cln to tests/output/debug/test_inherited_constructor.wasm
Successfully compiled to tests/output/debug/test_inherited_constructor.wasm
Compiling tests/cln/debug/test_int_return.cln to tests/output/debug/test_int_return.wasm
Successfully compiled to tests/output/debug/test_int_return.wasm
Compiling tests/cln/debug/test_io_validation.cln to tests/output/debug/test_io_validation.wasm
Successfully compiled to tests/output/debug/test_io_validation.wasm
Compiling tests/cln/debug/test_is_prefix.cln to tests/output/debug/test_is_prefix.wasm
Successfully compiled to tests/output/debug/test_is_prefix.wasm
Compiling tests/cln/debug/test_list_generics.cln to tests/output/debug/test_list_generics.wasm
Successfully compiled to tests/output/debug/test_list_generics.wasm
Compiling tests/cln/debug/test_list_type.cln to tests/output/debug/test_list_type.wasm
Successfully compiled to tests/output/debug/test_list_type.wasm
Compiling tests/cln/debug/test_literal_method_call.cln to tests/output/debug/test_literal_method_call.wasm
Successfully compiled to tests/output/debug/test_literal_method_call.wasm
Compiling tests/cln/debug/test_logical.cln to tests/output/debug/test_logical.wasm
Compiling tests/cln/debug/test_match_59_structure.cln to tests/output/debug/test_match_59_structure.wasm
Successfully compiled to tests/output/debug/test_match_59_structure.wasm
Compiling tests/cln/debug/test_method_apply_minimal.cln to tests/output/debug/test_method_apply_minimal.wasm
Successfully compiled to tests/output/debug/test_method_apply_minimal.wasm
Compiling tests/cln/debug/test_method_apply_only.cln to tests/output/debug/test_method_apply_only.wasm
Successfully compiled to tests/output/debug/test_method_apply_only.wasm
Compiling tests/cln/debug/test_method_call_in_args.cln to tests/output/debug/test_method_call_in_args.wasm
Successfully compiled to tests/output/debug/test_method_call_in_args.wasm
Compiling tests/cln/debug/test_method_call_pattern.cln to tests/output/debug/test_method_call_pattern.wasm
Successfully compiled to tests/output/debug/test_method_call_pattern.wasm
Compiling tests/cln/debug/test_method_override.cln to tests/output/debug/test_method_override.wasm
Successfully compiled to tests/output/debug/test_method_override.wasm
Compiling tests/cln/debug/test_minimal_functions_block.cln to tests/output/debug/test_minimal_functions_block.wasm
Successfully compiled to tests/output/debug/test_minimal_functions_block.wasm
Compiling tests/cln/debug/test_mixed_return_types_reverse.cln to tests/output/debug/test_mixed_return_types_reverse.wasm
Successfully compiled to tests/output/debug/test_mixed_return_types_reverse.wasm
Compiling tests/cln/debug/test_mixed_return_types.cln to tests/output/debug/test_mixed_return_types.wasm
Successfully compiled to tests/output/debug/test_mixed_return_types.wasm
Compiling tests/cln/debug/test_modulo_comparison.cln to tests/output/debug/test_modulo_comparison.wasm
Successfully compiled to tests/output/debug/test_modulo_comparison.wasm
Compiling tests/cln/debug/test_modulo_minimal.cln to tests/output/debug/test_modulo_minimal.wasm
Successfully compiled to tests/output/debug/test_modulo_minimal.wasm
Compiling tests/cln/debug/test_multiple_expression_statements.cln to tests/output/debug/test_multiple_expression_statements.wasm
Successfully compiled to tests/output/debug/test_multiple_expression_statements.wasm
Compiling tests/cln/debug/test_multiple_functions_after_fix.cln to tests/output/debug/test_multiple_functions_after_fix.wasm
Successfully compiled to tests/output/debug/test_multiple_functions_after_fix.wasm
Compiling tests/cln/debug/test_multiple_functions_in_block.cln to tests/output/debug/test_multiple_functions_in_block.wasm
Successfully compiled to tests/output/debug/test_multiple_functions_in_block.wasm
Compiling tests/cln/debug/test_nested_method_simple.cln to tests/output/debug/test_nested_method_simple.wasm
Successfully compiled to tests/output/debug/test_nested_method_simple.wasm
Compiling tests/cln/debug/test_no_comment.cln to tests/output/debug/test_no_comment.wasm
Successfully compiled to tests/output/debug/test_no_comment.wasm
Compiling tests/cln/debug/test_no_if_else_baseline.cln to tests/output/debug/test_no_if_else_baseline.wasm
Successfully compiled to tests/output/debug/test_no_if_else_baseline.wasm
Compiling tests/cln/debug/test_no_return_type.cln to tests/output/debug/test_no_return_type.wasm
Successfully compiled to tests/output/debug/test_no_return_type.wasm
Compiling tests/cln/debug/test_no_static.cln to tests/output/debug/test_no_static.wasm
Successfully compiled to tests/output/debug/test_no_static.wasm
Compiling tests/cln/debug/test_number_comparison.cln to tests/output/debug/test_number_comparison.wasm
Successfully compiled to tests/output/debug/test_number_comparison.wasm
Compiling tests/cln/debug/test_number_method.cln to tests/output/debug/test_number_method.wasm
Successfully compiled to tests/output/debug/test_number_method.wasm
Compiling tests/cln/debug/test_number_simple.cln to tests/output/debug/test_number_simple.wasm
Successfully compiled to tests/output/debug/test_number_simple.wasm
Compiling tests/cln/debug/test_onerror_simple.cln to tests/output/debug/test_onerror_simple.wasm
Successfully compiled to tests/output/debug/test_onerror_simple.wasm
Compiling tests/cln/debug/test_pairs_literals.cln to tests/output/debug/test_pairs_literals.wasm
Successfully compiled to tests/output/debug/test_pairs_literals.wasm
Compiling tests/cln/debug/test_pairs_method_return.cln to tests/output/debug/test_pairs_method_return.wasm
Successfully compiled to tests/output/debug/test_pairs_method_return.wasm
Compiling tests/cln/debug/test_parser_backtrack_issue.cln to tests/output/debug/test_parser_backtrack_issue.wasm
Successfully compiled to tests/output/debug/test_parser_backtrack_issue.wasm
Compiling tests/cln/debug/test_polymorphism_param.cln to tests/output/debug/test_polymorphism_param.wasm
Successfully compiled to tests/output/debug/test_polymorphism_param.wasm
Compiling tests/cln/debug/test_precision_standalone.cln to tests/output/debug/test_precision_standalone.wasm
Successfully compiled to tests/output/debug/test_precision_standalone.wasm
Compiling tests/cln/debug/test_print_without_parens.cln to tests/output/debug/test_print_without_parens.wasm
Successfully compiled to tests/output/debug/test_print_without_parens.wasm
Compiling tests/cln/debug/test_priority_2_fixes.cln to tests/output/debug/test_priority_2_fixes.wasm
Successfully compiled to tests/output/debug/test_priority_2_fixes.wasm
Compiling tests/cln/debug/test_proper_indent.cln to tests/output/debug/test_proper_indent.wasm
Successfully compiled to tests/output/debug/test_proper_indent.wasm
Compiling tests/cln/debug/test_property_method_no_args.cln to tests/output/debug/test_property_method_no_args.wasm
Successfully compiled to tests/output/debug/test_property_method_no_args.wasm
Compiling tests/cln/debug/test_property_method_one_arg.cln to tests/output/debug/test_property_method_one_arg.wasm
Successfully compiled to tests/output/debug/test_property_method_one_arg.wasm
Compiling tests/cln/debug/test_regular_method_multiarg.cln to tests/output/debug/test_regular_method_multiarg.wasm
Successfully compiled to tests/output/debug/test_regular_method_multiarg.wasm
Compiling tests/cln/debug/test_return_issue.cln to tests/output/debug/test_return_issue.wasm
Successfully compiled to tests/output/debug/test_return_issue.wasm
Compiling tests/cln/debug/test_return_syntax.cln to tests/output/debug/test_return_syntax.wasm
Successfully compiled to tests/output/debug/test_return_syntax.wasm
Compiling tests/cln/debug/test_simple_chain.cln to tests/output/debug/test_simple_chain.wasm
Successfully compiled to tests/output/debug/test_simple_chain.wasm
Compiling tests/cln/debug/test_simple_chained_property.cln to tests/output/debug/test_simple_chained_property.wasm
Successfully compiled to tests/output/debug/test_simple_chained_property.wasm
Compiling tests/cln/debug/test_simple_default_params.cln to tests/output/debug/test_simple_default_params.wasm
Successfully compiled to tests/output/debug/test_simple_default_params.wasm
Compiling tests/cln/debug/test_simple_input.cln to tests/output/debug/test_simple_input.wasm
Successfully compiled to tests/output/debug/test_simple_input.wasm
Compiling tests/cln/debug/test_simple_math.cln to tests/output/debug/test_simple_math.wasm
Successfully compiled to tests/output/debug/test_simple_math.wasm
Compiling tests/cln/debug/test_simple_method_multiarg.cln to tests/output/debug/test_simple_method_multiarg.wasm
Successfully compiled to tests/output/debug/test_simple_method_multiarg.wasm
Compiling tests/cln/debug/test_simple_method.cln to tests/output/debug/test_simple_method.wasm
Successfully compiled to tests/output/debug/test_simple_method.wasm
Compiling tests/cln/debug/test_simple_pairs_return.cln to tests/output/debug/test_simple_pairs_return.wasm
Successfully compiled to tests/output/debug/test_simple_pairs_return.wasm
Compiling tests/cln/debug/test_simple_polymorphism.cln to tests/output/debug/test_simple_polymorphism.wasm
Successfully compiled to tests/output/debug/test_simple_polymorphism.wasm
Compiling tests/cln/debug/test_simple_property_method.cln to tests/output/debug/test_simple_property_method.wasm
Successfully compiled to tests/output/debug/test_simple_property_method.wasm
Compiling tests/cln/debug/test_simple_return.cln to tests/output/debug/test_simple_return.wasm
Successfully compiled to tests/output/debug/test_simple_return.wasm
Compiling tests/cln/debug/test_simple_start.cln to tests/output/debug/test_simple_start.wasm
Successfully compiled to tests/output/debug/test_simple_start.wasm
Compiling tests/cln/debug/test_simple_three_level.cln to tests/output/debug/test_simple_three_level.wasm
Compiling tests/cln/debug/test_simple.cln to tests/output/debug/test_simple.wasm
Successfully compiled to tests/output/debug/test_simple.wasm
Compiling tests/cln/debug/test_simplest_if.cln to tests/output/debug/test_simplest_if.wasm
Successfully compiled to tests/output/debug/test_simplest_if.wasm
Compiling tests/cln/debug/test_single_boolean.cln to tests/output/debug/test_single_boolean.wasm
Successfully compiled to tests/output/debug/test_single_boolean.wasm
Compiling tests/cln/debug/test_sized_params.cln to tests/output/debug/test_sized_params.wasm
Successfully compiled to tests/output/debug/test_sized_params.wasm
Compiling tests/cln/debug/test_statement_sequencing.cln to tests/output/debug/test_statement_sequencing.wasm
Successfully compiled to tests/output/debug/test_statement_sequencing.wasm
Compiling tests/cln/debug/test_static_method.cln to tests/output/debug/test_static_method.wasm
Successfully compiled to tests/output/debug/test_static_method.wasm
Compiling tests/cln/debug/test_static_methods.cln to tests/output/debug/test_static_methods.wasm
Successfully compiled to tests/output/debug/test_static_methods.wasm
Compiling tests/cln/debug/test_string_concat.cln to tests/output/debug/test_string_concat.wasm
Successfully compiled to tests/output/debug/test_string_concat.wasm
Compiling tests/cln/debug/test_tab_indentation.cln to tests/output/debug/test_tab_indentation.wasm
Successfully compiled to tests/output/debug/test_tab_indentation.wasm
Compiling tests/cln/debug/test_tab_with_two_statements.cln to tests/output/debug/test_tab_with_two_statements.wasm
Successfully compiled to tests/output/debug/test_tab_with_two_statements.wasm
Compiling tests/cln/debug/test_three_level.cln to tests/output/debug/test_three_level.wasm
Successfully compiled to tests/output/debug/test_three_level.wasm
Compiling tests/cln/debug/test_two_statements_only.cln to tests/output/debug/test_two_statements_only.wasm
Successfully compiled to tests/output/debug/test_two_statements_only.wasm
Compiling tests/cln/debug/test_two_statements.cln to tests/output/debug/test_two_statements.wasm
Successfully compiled to tests/output/debug/test_two_statements.wasm
Compiling tests/cln/debug/test_two_vars_only.cln to tests/output/debug/test_two_vars_only.wasm
Successfully compiled to tests/output/debug/test_two_vars_only.wasm
